cpu_type_id,cpu_type_name,hardware_manufacturer_name
1,Core i9 14th Gen (Raptor Lake Refresh),Intel
2,Core i7 14th Gen (Raptor Lake Refresh),Intel
3,Core i5 14th Gen (Raptor Lake Refresh),Intel
4,Core i3 14th Gen (Raptor Lake Refresh),Intel
5,Core i9 13th Gen (Raptor Lake),Intel
6,Core i7 13th Gen (Raptor Lake),Intel
7,Core i5 13th Gen (Raptor Lake),Intel
8,Core i3 13th Gen (Raptor Lake),Intel
9,Core i9 12th Gen (Alder Lake),Intel
10,Core i7 12th Gen (Alder Lake),Intel
11,Core i5 12th Gen (Alder Lake),Intel
12,Core i3 12th Gen (Alder Lake),Intel
13,Core i9 11th Gen (Rocket Lake),Intel
14,Core i7 11th Gen (Rocket Lake),Intel
15,Core i5 11th Gen (Rocket Lake),Intel
16,Core i3 11th Gen (Rocket Lake),Intel
17,Core i9 10th Gen (Comet Lake),Intel
18,Core i7 10th Gen (Comet Lake),Intel
19,Core i5 10th Gen (Comet Lake),Intel
20,Core i3 10th Gen (Comet Lake),Intel
21,Core i9 9th Gen (Coffee Lake Refresh),Intel
22,Core i7 9th Gen (Coffee Lake Refresh),Intel
23,Core i5 9th Gen (Coffee Lake Refresh),Intel
24,Core i7 8th Gen (Coffee Lake),Intel
25,Core i5 8th Gen (Coffee Lake),Intel
26,Core i7 7th Gen (Kaby Lake),Intel
27,Core i5 7th Gen (Kaby Lake),Intel
28,Core i7 6th Gen (Skylake),Intel
29,Core i5 6th Gen (Skylake),Intel
30,Core i7 4th Gen (Haswell),Intel
31,Core i5 4th Gen (Haswell),Intel
32,Core i7 3rd Gen (Ivy Bridge),Intel
33,Core i5 3rd Gen (Ivy Bridge),Intel
34,Core i7 2nd Gen (Sandy Bridge),Intel
35,Core i5 2nd Gen (Sandy Bridge),Intel
36,Core 2 Quad,Intel
37,Core 2 Duo,Intel
38,Xeon Scalable 5th Gen (Emerald Rapids),Intel
39,Xeon Scalable 4th Gen (Sapphire Rapids),Intel
40,Xeon Scalable 3rd Gen (Ice Lake),Intel
41,Xeon Scalable 2nd Gen (Cascade Lake),Intel
42,Xeon Scalable 1st Gen (Skylake),Intel
43,Xeon E7 Series,Intel
44,Xeon E5 Series,Intel
45,Xeon E3 Series,Intel
46,Xeon W-3400 Series,Intel
47,Xeon W-2400 Series,Intel
48,Xeon W Series,Intel
49,Xeon D Series,Intel
50,Xeon Phi,Intel
51,Pentium Gold Series,Intel
