os_build_id,os_build_name,os_build_description
1,26100.2605,Windows 11 24H2 build from December 2024 with latest security and feature updates
2,26100.2454,Windows 11 24H2 build from November 2024 update
3,26100.2314,Windows 11 24H2 build from October 2024 update
4,26100.2161,Windows 11 24H2 build from September 2024 update
5,26100.1742,Windows 11 24H2 build from August 2024 update
6,26100.1591,Windows 11 24H2 build from July 2024 update
7,26100.1510,Windows 11 24H2 build from June 2024 update
8,26100.1150,Windows 11 24H2 build from May 2024 Insider Preview
9,26100.994,Windows 11 24H2 build from April 2024 Insider Preview
10,26100.712,Windows 11 24H2 build from March 2024 Insider Preview
11,22631.4602,Windows 11 23H2 build from December 2024 with latest cumulative updates
12,22631.4460,Windows 11 23H2 build from November 2024 update
13,22631.4317,Windows 11 23H2 build from October 2024 update
14,22631.4169,Windows 11 23H2 build from September 2024 update
15,22631.4037,Windows 11 23H2 build from August 2024 update
16,22631.3880,Windows 11 23H2 build from July 2024 update
17,22631.3737,Windows 11 23H2 build from June 2024 update
18,22631.3593,Windows 11 23H2 build from May 2024 update
19,22631.3527,Windows 11 23H2 build from April 2024 update
20,22631.3374,Windows 11 23H2 build from March 2024 update
21,22631.3235,Windows 11 23H2 build from February 2024 update
22,22631.3085,Windows 11 23H2 build from January 2024 update
23,22631.2861,Windows 11 23H2 build from December 2023 update
24,22631.2715,Windows 11 23H2 build from November 2023 update
25,22631.2506,Windows 11 23H2 build from October 2023 update
26,22631.2428,Windows 11 23H2 initial release build from September 2023
27,22621.3880,Windows 11 22H2 build from July 2024 update
28,22621.3737,Windows 11 22H2 build from June 2024 update
29,22621.3593,Windows 11 22H2 build from May 2024 update
30,22621.3527,Windows 11 22H2 build from April 2024 update
31,22621.3374,Windows 11 22H2 build from March 2024 update
32,22621.3235,Windows 11 22H2 build from February 2024 update
33,22621.3085,Windows 11 22H2 build from January 2024 update
34,22621.2861,Windows 11 22H2 build from December 2023 update
35,22621.2715,Windows 11 22H2 build from November 2023 update
36,22621.2506,Windows 11 22H2 build from October 2023 update
37,22621.2428,Windows 11 22H2 build from September 2023 update
38,22621.2283,Windows 11 22H2 build from August 2023 update
39,22621.2134,Windows 11 22H2 build from July 2023 update
40,22621.1992,Windows 11 22H2 build from June 2023 update
41,22621.1848,Windows 11 22H2 build from May 2023 update
42,22621.1778,Windows 11 22H2 build from April 2023 update
43,22621.1635,Windows 11 22H2 build from March 2023 update
44,22621.1555,Windows 11 22H2 build from February 2023 update
45,22621.1413,Windows 11 22H2 build from January 2023 update
46,22621.1265,Windows 11 22H2 build from December 2022 update
47,22621.963,Windows 11 22H2 build from November 2022 update
48,22621.819,Windows 11 22H2 build from October 2022 update
49,22621.674,Windows 11 22H2 build from September 2022 update
50,22621.608,Windows 11 22H2 initial release build from September 2022
51,22000.2960,Windows 11 21H2 build from December 2023 final update
52,22000.2836,Windows 11 21H2 build from November 2023 update
53,22000.2652,Windows 11 21H2 build from October 2023 update
54,22000.2538,Windows 11 21H2 build from September 2023 update
55,22000.2416,Windows 11 21H2 build from August 2023 update
56,22000.2295,Windows 11 21H2 build from July 2023 update
57,22000.2176,Windows 11 21H2 build from June 2023 update
58,22000.2057,Windows 11 21H2 build from May 2023 update
59,22000.1936,Windows 11 21H2 build from April 2023 update
60,22000.1817,Windows 11 21H2 build from March 2023 update
61,22000.1696,Windows 11 21H2 build from February 2023 update
62,22000.1574,Windows 11 21H2 build from January 2023 update
63,22000.1455,Windows 11 21H2 build from December 2022 update
64,22000.1335,Windows 11 21H2 build from November 2022 update
65,22000.1219,Windows 11 21H2 build from October 2022 update
66,22000.1098,Windows 11 21H2 build from September 2022 update
67,22000.978,Windows 11 21H2 build from August 2022 update
68,22000.856,Windows 11 21H2 build from July 2022 update
69,22000.795,Windows 11 21H2 build from June 2022 update
70,22000.739,Windows 11 21H2 build from May 2022 update
71,22000.675,Windows 11 21H2 build from April 2022 update
72,22000.613,Windows 11 21H2 build from March 2022 update
73,22000.556,Windows 11 21H2 build from February 2022 update
74,22000.493,Windows 11 21H2 build from January 2022 update
